object,url
5_0_0.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/AF3623A3-25AE-4ED8-9D2D-F6B4CB53B73C5_0_0.tif
5_0_1.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/325B0934-134C-438D-AC14-F0DF95CA57DA5_0_1.tif
5_0_2.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/82BA65FC-184B-4ECB-A079-EB0090248C7C5_0_2.tif
5_0_3.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/25E03B2C-F259-4795-BC82-0703EB0862C45_0_3.tif
5_0_4.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/2DBB918E-CD33-46CF-84D9-F06CD260194C5_0_4.tif
5_0_5.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/A828B103-5E1E-4993-8800-611AEA8CC6A45_0_5.tif
5_1_0.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/86B9B329-ADED-40B7-98EA-DA28A47331595_1_0.tif
5_1_1.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/823410EC-A563-4EC9-A511-11D216CBD99D5_1_1.tif
5_1_2.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/95CCB12E-C41C-43A2-84D6-5BE8CBFF63B65_1_2.tif
5_1_3.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/38C887A4-2FF8-4D2E-BBCF-DED46EBE75705_1_3.tif
5_1_4.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/E4E75BFC-B4E3-4E87-AEAF-B3611AD10A445_1_4.tif
5_1_5.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/2D006470-719E-4C10-A71A-635C86183CE25_1_5.tif
5_2_0.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/F0C82981-5A9D-417E-83FC-125F00A45C855_2_0.tif
5_2_1.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/4DFF3E01-168D-43FC-AAF7-FDCD6F4709DD5_2_1.tif
5_2_2.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/BEAC34C4-CB29-4002-A377-B237455BE0375_2_2.tif
5_2_3.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/15B26575-F84D-4819-B21B-84778E1521155_2_3.tif
5_2_4.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/5EA263B8-0E1F-4F7A-974F-48251833C7F75_2_4.tif
5_2_5.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/0FFDF74C-D88D-4734-9F23-400A67C968465_2_5.tif
5_3_0.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/95603745-ED5C-4E65-8DA5-40B050CCE5BE5_3_0.tif
5_3_1.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/F9A1F5C7-39FA-4FB0-9090-5E5C885A1AFE5_3_1.tif
5_3_2.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/D48F139F-C5A6-449F-8AA6-645B5982BAD45_3_2.tif
5_3_3.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/3DD31C1E-BD66-4DCE-9E5A-F08CDCE4EBF95_3_3.tif
5_3_4.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/5FD7DC67-E8CE-4B20-9373-BD4EF25426E25_3_4.tif
5_3_5.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/DDC8FDD5-E7B1-4B34-85B2-6EBFDBEB88A25_3_5.tif
5_4_0.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/8B54AC38-42B0-4C0A-BC04-9290720589B15_4_0.tif
5_4_1.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/7EEF0814-FA24-4C40-9743-5117161963845_4_1.tif
5_4_2.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/878A5AAA-7D41-478B-AA39-8C0A0584BCCF5_4_2.tif
5_4_3.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/F7BA1BA5-80D5-4485-A54B-F9B9051731855_4_3.tif
5_4_4.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/339BB220-FE49-4326-8CC7-B310E70DFECD5_4_4.tif
5_4_5.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/E4A43C1E-79B9-49A5-A905-3BF36A8681825_4_5.tif
5_5_0.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/27BAF59B-E329-490C-A91F-3B098A4DD8E05_5_0.tif
5_5_1.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/D4424402-5CC9-4246-8ED4-8ED73AF289015_5_1.tif
5_5_2.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/3224140C-5962-4DB2-B14D-2E9A2D71E70C5_5_2.tif
5_5_3.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/BB182AFF-0632-4B65-931A-19D0ABC492D85_5_3.tif
5_5_4.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/594DCFFC-9C9D-4211-B118-1EEAF6D4A76E5_5_4.tif
5_5_5.tif,http://kala-oss.oss-cn-shenzhen.aliyuncs.com/temp/5A5E7C14-1B20-4593-8707-F05C9DBFBD595_5_5.tif
